all passed							= Congratulations! Your server configuration satisfies all requirements by PRADO.
passed with warnings				= Your server configuration satisfies minimum requirements by PRADO. Please pay attention to the warnings listed below.
failed								= Sorry, your server configuration does not satisfy the requirements by PRADO.
PHP version check					= PHP version check
PHP 5.0.4 or higher required		= PHP version 5.0.4 or higher is required by PRADO.
PHP 5.1.0 or higher preferred		= PHP version 5.1.0 or higher is preferred by PRADO. It eliminates the error caused by recursive __get/__set calls.
SQLite check						= SQLite check
SQLite extension optional			= SQLite extension is optional. If it is absent, you will not be able to use TSqliteCache.
Memcache check						= Memcache check
Memcache extension optional			= Memcache extension is optional. If it is absent, you will not be able to use TMemCache.
Zlib check							= Zlib check
Zlib extension optional				= Zlib extension is optional. If it is absent, page state will not be compressed and your page size may increase.
DOM extension required				= DOM extension is required by PRADO. It is used in TXmlDocument to parse all sorts of XML-based configurations.
ICONV extension optional			= ICONV extension is optional. If it is absent, some internationalization components may not work properly.
